Source,Target,Weight
1,2141,53
1,2142,24
1,2143,15
1,2144,64
1,2145,71
1,2146,86
1,2147,19
1,2148,76
1,2149,74
1,2150,81
1,2151,38
1,2152,3
1,2153,93
1,2154,87
1,2155,48
1,2156,63
1,2157,92
1,2158,69
1,2159,22
1,2160,54
1,2161,1
1,2162,78
1,2163,6
1,2164,79
1,2165,83
1,2166,16
1,2167,0
1,2168,57
1,2169,78
1,2170,66
1,2171,75
1,2172,35
1,2173,2
1,2174,25
1,2175,87
1,2176,47
1,2177,53
1,2178,11
1,2179,72
1,2180,79
1,2181,63
1,2182,30
1,2183,98
1,2184,1
1,2185,7
1,2186,10
1,2187,79
1,2188,24
1,2189,18
1,2190,0
1,2191,88
1,2192,34
1,2193,92
1,2194,52
1,2195,53
1,2196,39
1,2197,54
1,2198,55
1,2199,33
1,2200,35
1,2201,32
1,2202,83
1,2203,1
1,2204,47
1,2205,100
1,2206,20
1,2207,77
1,2208,98
1,2209,79
1,2210,23
1,2211,11
1,2212,74
1,2213,52
1,2214,12
1,2215,88
1,2216,33
1,2217,97
1,2218,34
1,2219,78
1,2220,40
1,2221,5
1,2222,7
1,2223,100
1,2224,84
1,2225,93
1,2226,52
1,2227,98
1,2228,39
1,2229,25
1,2230,95
1,2231,92
1,2232,90
1,2233,13
1,2234,36
1,2235,17
1,2236,19
1,2237,47
1,2238,57
1,2239,59
1,2240,39
1,2241,37
1,2242,47
1,2243,31
1,2244,19
1,2245,66
1,2246,45
1,2247,98
1,2248,46
1,2249,25
1,2250,69
1,2251,89
1,2252,79
1,2253,43
1,2254,58
1,2255,31
1,2256,58
1,2257,22
1,2258,36
1,2259,96
1,2260,33
1,2261,6
1,2262,5
1,2263,81
1,2264,60
1,2265,63
1,2266,13
1,2267,35
1,2268,31
1,2269,78
1,2270,19
1,2271,96
1,2272,57
1,2273,23
1,2274,20
1,2275,56
1,2276,55
1,2277,16
1,2278,77
1,2279,32
1,2280,79
1,2281,89
1,2282,92
1,2283,26
1,2284,54
1,2285,70
1,2286,1
1,2287,17
1,2288,27
1,2289,29
1,2290,2
1,2291,30
1,2292,94
1,2293,21
1,2294,53
1,2295,47
1,2296,61
1,2297,85
1,2298,86
1,2299,50
1,2300,50
1,2301,74
1,2302,76
1,2303,35
1,2304,83
1,2305,60
1,2306,58
1,2307,20
1,2308,52
1,2309,3
1,2310,74
1,2311,6
1,2312,2
1,2313,13
1,2314,17
1,2315,21
1,2316,3
1,2317,76
1,2318,5
1,2319,13
1,2320,33
1,2321,47
1,2322,52
1,2323,60
1,2324,41
1,2325,62
1,2326,3
1,2327,24
1,2328,9
1,2329,35
1,2330,30
1,2331,31
1,2332,54
1,2333,49
1,2334,58
1,2335,90
1,2336,89
1,2337,20
1,2338,50
1,2339,24
1,2340,92
1,2341,82
1,2342,30
1,2343,77
1,2344,30
1,2345,79
1,2346,57
1,2347,78
1,2348,13
1,2349,69
1,2350,27
1,2351,46
1,2352,95
1,2353,5
1,2354,71
1,2355,55
1,2356,30
1,2357,18
1,2358,71
1,2359,89
1,2360,29
1,2361,98
1,2362,7
1,2363,62
1,2364,56
1,2365,35
1,2366,86
1,2367,14
1,2368,31
1,2369,12
1,2370,69
1,2371,99
1,2372,67
1,2373,49
1,2374,99
1,2375,52
1,2376,17
1,2377,27
1,2378,66
1,2379,18
1,2380,43
1,2381,75
1,2382,32
1,2383,15
1,2384,87
1,2385,58
1,2386,72
1,2387,5
1,2388,66
1,2389,80
1,2390,1
1,2391,92
1,2392,66
1,2393,40
1,2394,31
1,2395,36
1,2396,46
1,2397,80
1,2398,98
1,2399,59
1,2400,69
1,2401,52
1,2402,11
1,2403,99
1,2404,14
1,2405,98
1,2406,71
1,2407,23
1,2408,68
1,2409,56
1,2410,51
1,2411,13
1,2412,33
1,2413,41
1,2414,79
1,2415,93
1,2416,2
1,2417,54
1,2418,43
1,2419,69
1,2420,97
1,2421,88
1,2422,89
1,2423,78
1,2424,100
1,2425,13
1,2426,27
1,2427,22
1,2428,53
1,2429,57
1,2430,50
1,2431,11
1,2432,27
1,2433,76
1,2434,71
1,2435,0
1,2436,13
1,2437,22
1,2438,55
1,2439,89
1,2440,44
1,2441,10
1,2442,84
1,2443,55
1,2444,12
1,2445,51
1,2446,100
1,2447,92
1,2448,23
1,2449,58
1,2450,88
1,2451,99
1,2452,8
1,2453,46
1,2454,1
1,2455,44
1,2456,62
1,2457,55
1,2458,16
1,2459,56
1,2460,73
1,2461,55
1,2462,27
1,2463,99
1,2464,73
1,2465,30
1,2466,84
1,2467,91
1,2468,90
1,2469,8
1,2470,5
1,2471,90
1,2472,78
1,2473,85
1,2474,18
1,2475,12
1,2476,34
1,2477,95
1,2478,66
1,2479,68
1,2480,94
1,2481,92
1,2482,78
1,2483,19
1,2484,77
1,2485,72
1,2486,22
1,2487,92
1,2488,97
1,2489,76
1,2490,60
1,2491,94
1,2492,15
1,2493,49
1,2494,64
1,2495,40
1,2496,65
1,2497,28
1,2498,59
1,2499,39
1,2500,82
1,2501,0
1,2502,7
1,2503,58
1,2504,60
1,2505,44
1,2506,74
1,2507,60
1,2508,67
1,2509,87
1,2510,85
1,2511,18
1,2512,91
1,2513,73
1,2514,76
1,2515,91
1,2516,95
1,2517,85
1,2518,71
1,2519,42
1,2520,22
1,2521,26
1,2522,45
1,2523,48
1,2524,8
1,2525,2
1,2526,88
1,2527,88
1,2528,9
1,2529,16
1,2530,97
1,2531,16
1,2532,2
1,2533,76
1,2534,6
1,2535,62
1,2536,2
1,2537,82
1,2538,34
1,2539,38
1,2540,86
1,2541,69
1,2542,13
1,2543,75
1,2544,11
1,2545,10
1,2546,14
1,2547,59
1,2548,54
1,2549,14
1,2550,50
1,2551,100
1,2552,61
1,2553,68
1,2554,99
1,2555,53
1,2556,15
1,2557,93
1,2558,55
1,2559,15
1,2560,12
1,2561,7
1,2562,13
1,2563,13
1,2564,82
1,2565,11
1,2566,62
1,2567,15
1,2568,71
1,2569,28
1,2570,1
1,2571,8
1,2572,48
1,2573,41
1,2574,71
1,2575,0
1,2576,94
1,2577,67
1,2578,66
1,2579,81
1,2580,50
1,2581,5
1,2582,49
1,2583,60
1,2584,41
1,2585,44
1,2586,97
1,2587,49
1,2588,69
1,2589,31
1,2590,86
1,2591,85
1,2592,74
1,2593,40
1,2594,95
1,2595,25
1,2596,55
1,2597,97
1,2598,19
1,2599,72
1,2600,22
1,2601,57
1,2602,68
1,2603,30
1,2604,39
1,2605,84
1,2606,62
1,2607,58
1,2608,57
1,2609,1
1,2610,17
1,2611,90
1,2612,9
1,2613,64
1,2614,26
1,2615,38
1,2616,12
1,2617,19
1,2618,21
1,2619,68
1,2620,12
1,2621,41
1,2622,12
1,2623,65
1,2624,98
1,2625,40
1,2626,85
1,2627,60
1,2628,33
1,2629,67
1,2630,86
1,2631,85
1,2632,83
1,2633,84
1,2634,77
1,2635,59
1,2636,42
1,2637,85
1,2638,100
1,2639,51
1,2640,44
1,2641,9
1,2642,73
1,2643,85
1,2644,43
1,2645,17
1,2646,22
1,2647,25
1,2648,75
1,2649,84
1,2650,61
1,2651,36
1,2652,19
1,2653,31
1,2654,33
1,2655,0
1,2656,98
1,2657,65
1,2658,51
1,2659,11
1,2660,94
1,2661,77
1,2662,72
1,2663,79
1,2664,8
1,2665,80
1,2666,26
1,2667,22
1,2668,30
1,2669,31
1,2670,46
1,2671,30
1,2672,27
1,2673,12
1,2674,85
1,2675,78
1,2676,4
1,2677,41
1,2678,98
1,2679,78
1,2680,72
1,2681,30
1,2682,5
1,2683,77
1,2684,93
1,2685,58
1,2686,42
1,2687,87
1,2688,98
1,2689,24
1,2690,53
1,2691,95
1,2692,75
1,2693,70
1,2694,94
1,2695,61
1,2696,29
1,2697,80
1,2698,51
1,2699,12
1,2700,25
1,2701,7
1,2702,4
1,2703,70
1,2704,45
1,2705,49
1,2706,91
1,2707,46
1,2708,26
1,2709,37
1,2710,30
1,2711,1
1,2712,45
1,2713,41
1,2714,56
1,2715,25
1,2716,20
1,2717,78
1,2718,46
1,2719,43
1,2720,4
1,2721,86
1,2722,38
1,2723,65
1,2724,6
1,2725,67
1,2726,84
1,2727,7
1,2728,92
1,2729,74
1,2730,43
1,2731,62
1,2732,79
1,2733,1
1,2734,12
1,2735,2
1,2736,40
1,2737,76
1,2738,70
1,2739,75
1,2740,91
1,2741,50
1,2742,93
1,2743,66
1,2744,84
1,2745,99
1,2746,64
1,2747,51
1,2748,68
1,2749,16
1,2750,92
1,2751,15
1,2752,87
1,2753,49
1,2754,15
1,2755,87
1,2756,97
1,2757,45
1,2758,33
1,2759,61
1,2760,16
1,2761,26
1,2762,77
1,2763,33
1,2764,98
1,2765,63
1,2766,94
1,2767,26
1,2768,6
1,2769,0
1,2770,92
1,2771,28
1,2772,14
1,2773,5
1,2774,18
1,2775,45
1,2776,39
1,2777,14
1,2778,70
1,2779,100
1,2780,80
1,2781,20
1,2782,71
1,2783,91
1,2784,97
1,2785,71
1,2786,21
1,2787,38
1,2788,78
1,2789,43
1,2790,60
1,2791,13
1,2792,27
1,2793,70
1,2794,34
1,2795,35
1,2796,47
1,2797,14
1,2798,15
1,2799,82
1,2800,93
1,2801,20
1,2802,75
1,2803,16
1,2804,73
1,2805,50
1,2806,13
1,2807,49
1,2808,54
1,2809,39
1,2810,75
1,2811,47
1,2812,2
1,2813,98
1,2814,6
1,2815,39
1,2816,8
1,2817,12
1,2818,85
1,2819,37
1,2820,22
1,2821,66
1,2822,97
1,2823,35
1,2824,9
1,2825,59
1,2826,73
1,2827,38
1,2828,62
1,2829,78
1,2830,57
1,2831,73
1,2832,22
1,2833,55
1,2834,24
1,2835,63
1,2836,66
1,2837,64
1,2838,16
1,2839,66
1,2840,29
1,2841,66
1,2842,7
1,2843,74
1,2844,72
1,2845,85
1,2846,34
1,2847,57
1,2848,75
1,2849,71
1,2850,55
1,2851,43
1,2852,29
1,2853,55
1,2854,80
1,2855,1
1,2856,56
1,2857,18
1,2858,58
1,2859,28
1,2860,1
1,2861,93
1,2862,73
1,2863,36
1,2864,16
1,2865,47
1,2866,99
1,2867,73
1,2868,6
1,2869,36
1,2870,22
1,2871,83
1,2872,86
1,2873,45
1,2874,19
1,2875,71
1,2876,15
1,2877,16
1,2878,34
1,2879,37
1,2880,50
1,2881,51
1,2882,3
1,2883,35
1,2884,96
1,2885,45
1,2886,50
1,2887,79
1,2888,14
1,2889,13
1,2890,75
1,2891,11
1,2892,33
1,2893,77
1,2894,26
1,2895,0
1,2896,17
1,2897,30
1,2898,57
1,2899,93
1,2900,49
1,2901,0
1,2902,27
1,2903,83
1,2904,57
1,2905,55
1,2906,67
1,2907,74
1,2908,40
1,2909,12
1,2910,72
1,2911,74
1,2912,10
1,2913,7
1,2914,17
1,2915,45
1,2916,83
1,2917,98
1,2918,8
1,2919,14
1,2920,72
1,2921,60
1,2922,8
1,2923,79
1,2924,98
1,2925,28
1,2926,67
1,2927,86
1,2928,35
1,2929,43
1,2930,2
1,2931,43
1,2932,13
1,2933,94
1,2934,28
1,2935,39
1,2936,19
1,2937,57
1,2938,19
1,2939,21
1,2940,44
1,2941,77
1,2942,81
1,2943,14
1,2944,5
1,2945,27
1,2946,46
1,2947,0
1,2948,5
1,2949,69
1,2950,19
1,2951,2
1,2952,100
1,2953,81
1,2954,12
1,2955,96
1,2956,47
1,2957,35
1,2958,27
1,2959,84
1,2960,49
1,2961,14
1,2962,28
1,2963,24
1,2964,35
1,2965,17
1,2966,87
1,2967,52
1,2968,44
1,2969,81
1,2970,54
1,2971,88
1,2972,67
1,2973,69
1,2974,79
1,2975,81
1,2976,89
1,2977,42
1,2978,85
1,2979,41
1,2980,9
1,2981,66
1,2982,94
1,2983,24
1,2984,14
1,2985,25
1,2986,65
1,2987,95
1,2988,27
1,2989,29
1,2990,8
1,2991,11
1,2992,9
1,2993,64
1,2994,71
1,2995,48
1,2996,11
1,2997,28
1,2998,61
1,2999,7
1,3000,69
1,3001,91
1,3002,46
1,3003,17
1,3004,93
1,3005,89
1,3006,100
1,3007,57
1,3008,41
1,3009,75
1,3010,88
1,3011,23
1,3012,49
1,3013,68
1,3014,45
1,3015,53
1,3016,28
1,3017,50
1,3018,44
1,3019,57
1,3020,56
1,3021,40
1,3022,19
1,3023,68
1,3024,15
1,3025,92
1,3026,83
1,3027,76
1,3028,99
1,3029,30
1,3030,91
1,3031,7
1,3032,40
1,3033,37
1,3034,19
1,3035,80
1,3036,56
1,3037,42
1,3038,47
1,3039,93
1,3040,1
1,3041,42
1,3042,39
1,3043,99
1,3044,12
1,3045,9
1,3046,67
1,3047,21
1,3048,35
1,3049,45
1,3050,52
1,3051,79
1,3052,34
1,3053,5
1,3054,92
1,3055,50
1,3056,65
1,3057,76
1,3058,33
1,3059,8
1,3060,6
1,3061,82
1,3062,67
1,3063,30
1,3064,39
1,3065,77
1,3066,73
1,3067,88
1,3068,60
1,3069,91
1,3070,75
1,3071,25
1,3072,98
1,3073,85
1,3074,23
1,3075,69
1,3076,78
1,3077,23
1,3078,22
1,3079,44
1,3080,16
1,3081,96
1,3082,15
1,3083,43
1,3084,16
1,3085,68
1,3086,58
1,3087,2
1,3088,23
1,3089,20
1,3090,71
1,3091,70
1,3092,1
1,3093,5
1,3094,85
1,3095,59
1,3096,40
1,3097,46
1,3098,1
1,3099,78
1,3100,11
1,3101,25
1,3102,28
1,3103,100
1,3104,32
1,3105,41
1,3106,99
1,3107,94
1,3108,71
1,3109,11
1,3110,80
1,3111,16
1,3112,7
1,3113,66
1,3114,41
1,3115,60
1,3116,81
1,3117,75
1,3118,60
1,3119,86
1,3120,44
1,3121,67
1,3122,92
1,3123,84
1,3124,80
1,3125,35
1,3126,44
1,3127,51
1,3128,24
1,3129,24
1,3130,30
1,3131,0
1,3132,62
1,3133,49
1,3134,44
1,3135,19
1,3136,89
1,3137,18
1,3138,100
1,3139,3
1,3140,38
1,3141,84
1,3142,20
1,3143,57
1,3144,46
1,3145,99
1,3146,12
1,3147,61
1,3148,0
1,3149,84
1,3150,47
1,3151,88
1,3152,62
1,3153,19
1,3154,71
1,3155,73
1,3156,52
1,3157,86
1,3158,97
1,3159,29
1,3160,58
1,3161,71
1,3162,29
1,3163,88
1,3164,93
1,3165,91
1,3166,81
1,3167,15
1,3168,47
1,3169,4
1,3170,72
1,3171,86
1,3172,21
1,3173,80
1,3174,64
1,3175,47
1,3176,62
1,3177,84
1,3178,42
1,3179,48
1,3180,67
1,3181,49
1,3182,79
1,3183,82
1,3184,50
1,3185,86
1,3186,62
1,3187,79
1,3188,20
1,3189,53
1,3190,78
1,3191,95
1,3192,63
1,3193,32
1,3194,88
1,3195,16
1,3196,3
1,3197,73
1,3198,37
1,3199,100
1,3200,69
1,3201,96
1,3202,49
1,3203,45
1,3204,86
1,3205,82
1,3206,45
1,3207,7
1,3208,71
1,3209,84
1,3210,58
1,3211,63
1,3212,32
1,3213,80
1,3214,100
1,3215,29
1,3216,36
1,3217,37
1,3218,20
1,3219,30
1,3220,57
1,3221,87
1,3222,59
1,3223,23
1,3224,13
1,3225,24
1,3226,69
1,3227,93
1,3228,34
1,3229,1
1,3230,53
1,3231,31
1,3232,75
1,3233,46
1,3234,81
1,3235,67
1,3236,3
1,3237,68
1,3238,40
1,3239,50
1,3240,84
1,3241,76
1,3242,40
1,3243,20
1,3244,42
1,3245,37
1,3246,46
1,3247,50
1,3248,37
1,3249,7
1,3250,31
1,3251,34
1,3252,68
1,3253,68
1,3254,42
1,3255,28
1,3256,83
1,3257,67
1,3258,84
1,3259,24
1,3260,77
1,3261,22
1,3262,16
1,3263,37
1,3264,68
1,3265,90
1,3266,6
1,3267,62
1,3268,0
1,3269,4
1,3270,68
1,3271,79
1,3272,16
1,3273,18
1,3274,41
1,3275,80
1,3276,11
1,3277,42
1,3278,41
1,3279,93
1,3280,22
1,3281,3
1,3282,72
1,3283,95
1,3284,72
1,3285,0
1,3286,17
1,3287,30
1,3288,60
1,3289,50
1,3290,89
1,3291,79
1,3292,80
1,3293,87
1,3294,1
1,3295,24
1,3296,12
1,3297,33
1,3298,34
1,3299,78
1,3300,97
1,3301,41
1,3302,41
1,3303,55
1,3304,68
1,3305,10
1,3306,97
1,3307,53
1,3308,0
1,3309,6
1,3310,24
1,3311,96
1,3312,15
1,3313,50
1,3314,71
1,3315,91
1,3316,63
1,3317,21
1,3318,42
1,3319,13
1,3320,1
1,3321,54
1,3322,24
1,3323,92
1,3324,85
1,3325,67
1,3326,83
1,3327,5
1,3328,51
1,3329,30
1,3330,42
1,3331,62
1,3332,73
1,3333,4
1,3334,19
1,3335,13
1,3336,45
1,3337,90
1,3338,98
1,3339,82
1,3340,84
1,3341,49
1,3342,69
1,3343,15
1,3344,25
1,3345,62
1,3346,2
1,3347,38
1,3348,42
1,3349,3
1,3350,27
1,3351,61
1,3352,69
1,3353,87
1,3354,33
1,3355,100
1,3356,57
1,3357,22
1,3358,70
1,3359,28
1,3360,10
1,3361,28
1,3362,1
1,3363,52
1,3364,66
1,3365,13
1,3366,24
1,3367,19
1,3368,15
1,3369,23
1,3370,65
1,3371,5
1,3372,46
1,3373,75
1,3374,24
1,3375,70
1,3376,37
1,3377,86
1,3378,36
1,3379,9
1,3380,4
1,3381,83
1,3382,13
1,3383,16
1,3384,76
1,3385,6
1,3386,55
1,3387,64
1,3388,81
1,3389,41
1,3390,65
1,3391,4
1,3392,60
1,3393,68
1,3394,76
1,3395,32
1,3396,35
1,3397,37
1,3398,98
1,3399,0
1,3400,58
1,3401,77
1,3402,57
1,3403,56
1,3404,61
1,3405,7
1,3406,29
1,3407,31
1,3408,8
1,3409,93
1,3410,82
1,3411,99
1,3412,18
1,3413,24
1,3414,93
1,3415,87
1,3416,34
1,3417,74
1,3418,5
1,3419,2
1,3420,82
1,3421,83
1,3422,27
1,3423,73
1,3424,46
1,3425,32
1,3426,88
1,3427,25
1,3428,46
1,3429,83
1,3430,52
1,3431,5
1,3432,31
1,3433,81
1,3434,19
1,3435,1
1,3436,62
1,3437,7
1,3438,53
1,3439,72
1,3440,97
1,3441,60
1,3442,77
1,3443,37
1,3444,26
1,3445,43
1,3446,56
1,3447,1
1,3448,78
1,3449,2
1,3450,90
1,3451,14
1,3452,17
1,3453,61
1,3454,88
1,3455,42
1,3456,59
1,3457,91
1,3458,45
1,3459,46
1,3460,82
1,3461,7
1,3462,1
1,3463,28
1,3464,69
1,3465,9
1,3466,94
1,3467,0
1,3468,8
1,3469,25
1,3470,85
1,3471,98
1,3472,68
1,3473,62
1,3474,35
1,3475,44
1,3476,50
1,3477,41
1,3478,67
1,3479,64
1,3480,52
1,3481,94
1,3482,49
1,3483,70
1,3484,35
1,3485,94
1,3486,24
1,3487,0
1,3488,51
1,3489,61
1,3490,50
1,3491,24
1,3492,70
1,3493,29
1,3494,96
1,3495,57
1,3496,80
1,3497,81
1,3498,11
1,3499,82
1,3500,55
1,3501,51
1,3502,89
1,3503,62
1,3504,74
1,3505,38
1,3506,83
1,3507,16
1,3508,28
1,3509,90
1,3510,91
1,3511,43
1,3512,75
1,3513,31
1,3514,15
1,3515,76
1,3516,13
1,3517,42
1,3518,5
1,3519,78
1,3520,26
1,3521,53
1,3522,13
1,3523,28
1,3524,61
1,3525,2
1,3526,72
1,3527,59
1,3528,71
1,3529,71
1,3530,32
1,3531,46
1,3532,16
1,3533,70
1,3534,58
1,3535,2
1,3536,90
1,3537,90
1,3538,58
1,3539,13
1,3540,66
1,3541,38
1,3542,82
1,3543,8
1,3544,92
1,3545,0
1,3546,70
1,3547,15
1,3548,3
1,3549,37
1,3550,94
1,3551,29
1,3552,18
1,3553,47
1,3554,91
1,3555,46
1,3556,32
1,3557,25
1,3558,98
1,3559,91
1,3560,90
1,3561,4
1,3562,68
1,3563,4
1,3564,54
1,3565,49
1,3566,84
1,3567,95
1,3568,38
1,3569,97
1,3570,11
1,3571,62
1,3572,78
1,3573,62
1,3574,31
1,3575,9
1,3576,62
1,3577,51
1,3578,28
1,3579,26
1,3580,93
1,3581,60
1,3582,99
1,3583,29
1,3584,61
1,3585,71
1,3586,1
1,3587,60
1,3588,66
1,3589,80
1,3590,9
1,3591,69
1,3592,53
1,3593,79
1,3594,43
1,3595,87
1,3596,12
1,3597,13
1,3598,10
1,3599,11
1,3600,17
1,3601,59
1,3602,56
1,3603,41
1,3604,27
1,3605,66
1,3606,12
1,3607,85
1,3608,78
1,3609,11
1,3610,55
1,3611,54
1,3612,70
1,3613,70
1,3614,16
1,3615,20
1,3616,93
1,3617,60
1,3618,27
1,3619,48
1,3620,38
1,3621,72
1,3622,93
1,3623,53
1,3624,41
1,3625,34
1,3626,46
1,3627,76
1,3628,85
1,3629,36
1,3630,31
1,3631,10
1,3632,16
1,3633,78
1,3634,20
1,3635,92
1,3636,26
1,3637,32
1,3638,46
1,3639,17
1,3640,63
1,3641,53
1,3642,1
1,3643,47
1,3644,79
1,3645,34
1,3646,90
1,3647,5
1,3648,72
1,3649,33
1,3650,15
1,3651,41
1,3652,60
1,3653,60
1,3654,83
1,3655,34
1,3656,19
1,3657,85
1,3658,95
1,3659,45
1,3660,72
1,3661,39
1,3662,40
1,3663,23
1,3664,98
1,3665,3
1,3666,86
1,3667,48
1,3668,95
1,3669,17
1,3670,1
1,3671,10
1,3672,60
1,3673,78
1,3674,18
1,3675,97
1,3676,55
1,3677,33
1,3678,51
1,3679,94
1,3680,23
1,3681,5
1,3682,28
1,3683,46
1,3684,29
1,3685,26
1,3686,75
1,3687,86
1,3688,22
1,3689,38
1,3690,7
1,3691,34
1,3692,2
1,3693,72
1,3694,60
1,3695,15
1,3696,64
1,3697,40
1,3698,41
1,3699,76
1,3700,62
1,3701,75
1,3702,7
1,3703,65
1,3704,80
1,3705,42
1,3706,99
1,3707,78
1,3708,90
1,3709,31
1,3710,11
1,3711,72
1,3712,88
1,3713,13
1,3714,82
1,3715,93
1,3716,15
1,3717,37
1,3718,58
1,3719,14
1,3720,1
1,3721,67
1,3722,65
1,3723,62
1,3724,12
1,3725,51
1,3726,50
1,3727,4
1,3728,19
1,3729,87
1,3730,64
1,3731,54
1,3732,15
1,3733,1
1,3734,62
1,3735,56
1,3736,100
1,3737,13
1,3738,70
1,3739,24
1,3740,74
1,3741,32
1,3742,5
1,3743,16
1,3744,13
1,3745,24
1,3746,47
1,3747,38
1,3748,22
1,3749,97
1,3750,9
1,3751,59
1,3752,62
1,3753,83
1,3754,58
1,3755,36
1,3756,80
1,3757,86
1,3758,92
1,3759,50
1,3760,99
1,3761,57
1,3762,11
1,3763,41
1,3764,78
1,3765,100
1,3766,31
1,3767,17
1,3768,35
1,3769,46
1,3770,22
1,3771,65
1,3772,82
1,3773,17
1,3774,55
1,3775,40
1,3776,90
1,3777,34
1,3778,36
1,3779,49
1,3780,50
1,3781,50
1,3782,53
1,3783,27
1,3784,13
1,3785,43
1,3786,37
1,3787,22
1,3788,85
1,3789,20
1,3790,5
1,3791,96
1,3792,11
1,3793,72
1,3794,98
1,3795,46
1,3796,89
1,3797,75
1,3798,59
1,3799,76
1,3800,59
1,3801,62
1,3802,68
1,3803,27
1,3804,4
1,3805,20
1,3806,58
1,3807,56
1,3808,92
1,3809,69
1,3810,2
1,3811,78
1,3812,87
1,3813,22
1,3814,33
1,3815,76
1,3816,12
1,3817,86
1,3818,55
1,3819,44
1,3820,92
1,3821,59
1,3822,7
1,3823,20
1,3824,44
1,3825,31
1,3826,90
1,3827,89
1,3828,80
1,3829,10
1,3830,24
1,3831,58
1,3832,64
1,3833,53
1,3834,76
1,3835,68
1,3836,59
1,3837,49
1,3838,38
1,3839,42
1,3840,42
1,3841,41
1,3842,24
1,3843,57
1,3844,25
1,3845,68
1,3846,42
1,3847,23
1,3848,32
1,3849,32
1,3850,95
1,3851,61
1,3852,43
1,3853,6
1,3854,70
1,3855,35
1,3856,55
1,3857,94
1,3858,63
1,3859,57
1,3860,60
1,3861,35
1,3862,40
1,3863,87
1,3864,99
1,3865,22
1,3866,82
1,3867,69
1,3868,3
1,3869,62
1,3870,46
1,3871,52
1,3872,60
1,3873,73
1,3874,73
1,3875,1
1,3876,94
1,3877,34
1,3878,76
1,3879,14
1,3880,31
1,3881,10
1,3882,87
1,3883,81
1,3884,79
1,3885,26
1,3886,20
1,3887,55
1,3888,13
1,3889,43
1,3890,36
1,3891,10
1,3892,41
1,3893,65
1,3894,47
1,3895,37
1,3896,51
1,3897,71
1,3898,64
1,3899,62
1,3900,88
1,3901,9
1,3902,41
1,3903,79
1,3904,59
1,3905,100
1,3906,97
1,3907,78
1,3908,81
1,3909,83
1,3910,69
1,3911,40
1,3912,71
1,3913,3
1,3914,20
1,3915,26
1,3916,55
1,3917,24
1,3918,10
1,3919,55
1,3920,30
1,3921,38
1,3922,36
1,3923,32
1,3924,53
1,3925,66
1,3926,93
1,3927,6
1,3928,55
1,3929,75
1,3930,31
1,3931,59
1,3932,56
1,3933,85
1,3934,45
1,3935,8
1,3936,62
1,3937,20
1,3938,26
1,3939,22
1,3940,91
1,3941,64
1,3942,90
1,3943,48
1,3944,14
1,3945,20
1,3946,45
1,3947,82
1,3948,47
1,3949,84
1,3950,11
1,3951,18
1,3952,60
1,3953,28
1,3954,39
1,3955,60
1,3956,92
1,3957,53
1,3958,89
1,3959,69
1,3960,86
1,3961,34
1,3962,6
1,3963,25
1,3964,83
1,3965,99
1,3966,30
1,3967,38
1,3968,50
1,3969,41
1,3970,34
1,3971,84
1,3972,67
1,3973,56
1,3974,72
1,3975,38
1,3976,21
1,3977,95
1,3978,93
1,3979,6
1,3980,25
1,3981,30
1,3982,12
1,3983,29
1,3984,76
1,3985,6
1,3986,73
1,3987,47
1,3988,87
1,3989,26
1,3990,54
1,3991,11
1,3992,90
1,3993,36
1,3994,27
1,3995,78
1,3996,54
1,3997,30
1,3998,8
1,3999,8
1,4000,88
1,4001,62
1,4002,18
1,4003,25
1,4004,19
1,4005,9
1,4006,53
1,4007,75
1,4008,35
1,4009,27
1,4010,54
1,4011,61
1,4012,49
1,4013,50
1,4014,31
1,4015,59
1,4016,45
1,4017,49
1,4018,29
1,4019,2
1,4020,56
1,4021,88
1,4022,2
1,4023,23
1,4024,41
1,4025,80
1,4026,73
1,4027,26
1,4028,29
1,4029,45
1,4030,38
1,4031,45
1,4032,39
1,4033,51
1,4034,96
1,4035,20
1,4036,59
1,4037,67
1,4038,61
1,4039,14
1,4040,16
1,4041,34
1,4042,56
1,4043,32
1,4044,24
1,4045,82
1,4046,34
1,4047,34
1,4048,84
1,4049,30
1,4050,62
1,4051,61
1,4052,48
1,4053,82
1,4054,68
1,4055,41
1,4056,69
1,4057,59
1,4058,10
1,4059,31
1,4060,80
1,4061,15
1,4062,39
1,4063,9
1,4064,83
1,4065,10
1,4066,58
1,4067,5
1,4068,96
1,4069,51
1,4070,27
1,4071,93
1,4072,63
1,4073,25
1,4074,36
1,4075,79
1,4076,96
1,4077,99
1,4078,68
1,4079,65
1,4080,95
1,4081,22
1,4082,100
1,4083,84
1,4084,60
1,4085,49
1,4086,6
1,4087,65
1,4088,21
1,4089,84
1,4090,8
1,4091,58
1,4092,3
1,4093,39
1,4094,70
1,4095,51
1,4096,18
1,4097,9
1,4098,94
1,4099,21
1,4100,40
1,4101,29
1,4102,4
1,4103,27
1,4104,77
1,4105,2
1,4106,69
1,4107,71
1,4108,79
1,4109,20
1,4110,56
1,4111,8
1,4112,23
1,4113,38
1,4114,20
1,4115,88
1,4116,86
1,4117,94
1,4118,59
1,4119,57
1,4120,55
1,4121,42
1,4122,56
1,4123,2
1,4124,1
1,4125,2
1,4126,53
1,4127,46
1,4128,2
1,4129,17
1,4130,56
1,4131,11
1,4132,37
1,4133,5
1,4134,30
1,4135,50
1,4136,70
1,4137,80
1,4138,97
